id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_nstda_ctf_regulator_user,access_nstda_ctf_regulator_user,model_nstda_ctf_regulator,base.group_nstda_ctf_user,1,1,0,0
access_nstda_ctf_regulator_admin,access_nstda_ctf_regulator_admin,model_nstda_ctf_regulator,base.group_nstda_ctf_admin,1,1,1,1
,,,,,,,
access_nstda_ctf_cer_user,access_nstda_ctf_cer_user,model_nstda_ctf_cer,base.group_nstda_ctf_user,1,1,1,0
access_nstda_ctf_cer_admin,access_nstda_ctf_cer_admin,model_nstda_ctf_cer,base.group_nstda_ctf_admin,1,1,1,1
,,,,,,,
access_nstda_ctf_list_user,access_nstda_ctf_list_user,model_nstda_ctf_list,base.group_nstda_ctf_user,1,1,1,1
access_nstda_ctf_list_admin,access_nstda_ctf_list_admin,model_nstda_ctf_list,base.group_nstda_ctf_admin,1,1,1,1
,,,,,,,
access_nstda_ctf_test_unit_user,access_nstda_ctf_test_unit_user,model_nstda_ctf_test_unit,base.group_nstda_ctf_user,1,1,0,0
access_nstda_ctf_test_unit_admin,access_nstda_ctf_test_unit_admin,model_nstda_ctf_test_unit,base.group_nstda_ctf_admin,1,1,1,1
,,,,,,,
access_nstda_ctf_grade_user,access_nstda_ctf_grade_user,model_nstda_ctf_grade,base.group_nstda_ctf_user,1,0,0,0
access_nstda_ctf_grade_admin,access_nstda_ctf_grade_admin,model_nstda_ctf_grade,base.group_nstda_ctf_admin,1,1,1,1
,,,,,,,
access_nstda_ctf_ability_user,access_nstda_ctf_ability_user,model_nstda_ctf_testunit_ability,base.group_nstda_ctf_user,1,1,1,1
access_nstda_ctf_ability_admin,access_nstda_ctf_ability_admin,model_nstda_ctf_testunit_ability,base.group_nstda_ctf_admin,1,1,1,1
,,,,,,,
access_nstda_ctf_abilityline_user,access_nstda_ctf_abilityline_user,model_nstda_ctf_testunit_ability_line,base.group_nstda_ctf_user,1,1,1,1
access_nstda_ctf_abilityline_admin,access_nstda_ctf_abilityline_admin,model_nstda_ctf_testunit_ability_line,base.group_nstda_ctf_admin,1,1,1,1
,,,,,,,
access_nstda_ctf_certype_user,access_nstda_ctf_certype_user,model_nstda_ctf_certype,base.group_nstda_ctf_user,1,0,0,0
access_nstda_ctf_certype_admin,access_nstda_ctf_certype_admin,model_nstda_ctf_certype,base.group_nstda_ctf_admin,1,1,1,1
,,,,,,,
access_nstda_ctf_ability_cerfile_user,access_nstda_ctf_ability_cerfile_user,model_nstda_ctf_ability_cerfile,base.group_nstda_ctf_user,1,1,1,1
access_nstda_ctf_ability_cerfile_admin,access_nstda_ctf_ability_cerfile_admin,model_nstda_ctf_ability_cerfile,base.group_nstda_ctf_admin,1,1,1,1
,,,,,,,
access_nstda_ctf_contact_user,access_nstda_ctf_contact_user,model_nstda_ctf_contact,base.group_nstda_ctf_user,1,1,1,1
access_nstda_ctf_contact_admin,access_nstda_ctf_contact_admin,model_nstda_ctf_contact,base.group_nstda_ctf_admin,1,1,1,1
,,,,,,,
access_nstda_ctf_cerlist_user,access_nstda_ctf_cerlist_user,model_nstda_ctf_cerlist,base.group_nstda_ctf_user,1,1,1,1
access_nstda_ctf_cerlist_admin,access_nstda_ctf_cerlist_admin,model_nstda_ctf_cerlist,base.group_nstda_ctf_admin,1,1,1,1
